Temperature,Humidity,Moisture,GasLevel,Crop
29.181648276216563,83.93474330728301,72.57885693559768,563.2416040581159,Rice
35.35071043803886,86.06961860769697,65.64069145142614,353.2318631339168,Rice
35.50614751640858,86.13669478534528,79.81010284001347,423.78530307342794,Rice
31.720180857927833,85.52825921483993,66.81607080506036,579.2271976810694,Rice
36.58412751843012,78.57988054750037,75.01742135582995,526.3628622254047,Rice
21.031238688359327,58.05105813359133,50.105047448957144,356.61436652693544,Wheat
23.200496010306118,57.91046456992401,47.784033574683264,152.7094128700746,Wheat
29.05381976419264,41.82573353572267,46.3862727518083,387.51549176270123,Wheat
29.506071469375563,51.46875776246572,52.63674424339598,262.11138049458,Wheat
22.932107716980646,46.57329090739832,53.45036912154077,338.09363235942,Wheat
27.915790437258487,55.79236285589108,41.82412206097381,273.60507617564537,Wheat
20.575587600166443,50.99057764647471,48.83061002746754,371.92604568957495,Wheat
23.509150125520787,42.341340328552114,42.85983364105672,340.37765792936807,Wheat
26.18218063316261,42.022453522455805,41.68213612229995,325.24228286478,Wheat
20.727630063641936,56.437201185807126,54.124844543129925,170.33719516047495,Wheat
20.84837714085192,59.73279157002351,47.4854159151224,242.66053676672271,Wheat
28.127995672575025,58.94497154767717,59.720021276457416,338.3445463147354,Wheat
23.762595855309158,41.67001433397338,55.542938318548735,289.60106243395126,Wheat
24.242220092469765,58.12708770189472,42.223949646123025,273.1562760727148,Wheat
20.11353644767419,49.37321283988253,41.126065513636746,179.70447906701799,Wheat
21.17526246777105,52.984206042321276,54.92089758530847,295.8421912742899,Wheat
29.62172548474542,47.49741159047408,45.714241725637216,367.1497820473651,Wheat
22.235958385194525,59.264450788812226,40.243089493796326,392.46970667690977,Wheat
20.431599119505762,57.82286227396142,50.554022181726,398.2411990298251,Wheat
20.737965647353988,51.077085688026415,59.38605071238198,280.7744610425372,Wheat
26.293986381352624,53.914973779692346,49.09082129535547,306.88952002101587,Wheat
25.843143119231,58.02316020981978,40.90892760682916,220.24079739805757,Wheat
29.504114840765588,57.80527567781833,49.11313505571426,305.03314945038414,Wheat
22.773811829811326,43.762423194475225,49.27396809879964,238.33805700651322,Wheat
25.83656111850872,41.554692739299696,59.487896153323334,396.5526861199007,Wheat
26.98161714019745,50.72192732688241,46.19055232572656,353.44875492673714,Wheat
26.847311725538795,43.25233878689782,58.21854368987685,355.6343107307922,Wheat
29.49799913291924,54.5143901677672,52.2683039187158,254.56075907265472,Wheat
29.327284833540133,57.32127779000817,40.90437340212379,156.591743624313,Wheat
23.764633668780498,56.21106661563665,59.74552258629889,187.60422277588205,Wheat
25.94130715352135,47.61781713262043,59.398287956292066,360.52973078392716,Wheat
28.38328704711138,49.3738631958994,48.2963900467533,218.35176798267656,Wheat
20.563754966509272,57.29444752510106,56.258020182601555,399.92941832153264,Wheat
29.966368370739055,51.10863411205255,55.379748303610214,386.19143247060697,Wheat
28.496473906774114,44.94696203486395,49.01088270620187,182.28985378787374,Wheat
29.540510272587223,52.1234926890176,44.57285611006925,317.9251711014642,Wheat
26.18128240457896,47.16325436065681,42.271151843992584,317.8932988981999,Wheat
25.203077009037933,55.44636783471279,50.403270022239866,363.04537507963505,Wheat
25.519068387744856,51.21875943070773,57.533072053166904,250.87071655309927,Wheat
21.340152284506406,40.57565352626678,55.10274511347238,305.0773878383662,Wheat
27.040797680992235,44.25928323017821,42.727429511735394,153.63616641697047,Wheat
23.50587558806597,51.79835373709266,47.84488090199464,259.36873050593226,Wheat
29.041586944937485,46.96510934046601,50.279789783196215,345.9132531852858,Wheat
23.9654278232127,52.44173400455747,57.2472741749349,387.3801559144105,Wheat
21.47073480929038,58.53175250322989,49.842325861590766,214.5610970747396,Wheat
24.591357562382612,59.60065150570954,49.85236187985739,232.18790257187703,Wheat
26.334008543167258,44.802912375563864,41.517266562173276,182.2199304776623,Wheat
21.280458389577724,43.03805387024589,42.7765434529882,310.21868620080363,Wheat
21.818800843991447,46.91334566647726,57.935768198120236,268.4904100657181,Wheat
26.67557738521027,43.4463974240326,43.845780376173416,160.2171540666197,Wheat
21.689350630721645,45.57180678063917,43.54020968553493,172.1756334392639,Wheat
21.206358711006008,49.21557536065451,44.12667436811585,241.06746526201886,Wheat
25.034172708548567,53.80789657258731,40.78624279682198,349.85259972726067,Wheat
26.279003894909078,41.63518063897744,57.47157248213554,380.2181001329533,Wheat
20.61077959854864,45.537552962944076,56.12402559586123,337.0649225959146,Wheat
21.845210193563773,44.186986466734204,47.40944205582764,271.1307462977553,Wheat
26.18254771530296,47.378272791395446,49.25069432266296,336.86773453343915,Wheat
20.36683202890598,45.048738886880415,54.26699171769105,373.80170942179984,Wheat
25.116774421156663,50.64226970530631,42.14344022679552,261.8530917058637,Wheat
25.32617266455023,44.849410072694596,45.38486461898762,244.32104077615566,Wheat
20.200711977777264,46.441583311663564,44.22896013993089,231.87433804447866,Wheat
21.19762131819251,57.8105456147979,51.87184907108097,319.7755797861224,Wheat
27.891712386073383,49.96884397858115,41.738405761748474,284.2766354546369,Wheat
25.868411180208792,54.908789483686604,48.63319092459359,181.89507569889093,Wheat
22.837759057987245,47.2616459279727,52.91834482663202,292.694576167228,Wheat
23.56096725897846,59.730304975859596,52.11549638713774,209.30669793399863,Wheat
21.017824726204037,43.05718278368664,44.919154567690164,190.17034331488892,Wheat
21.865670240513058,45.701903373876945,43.467471905895096,374.1913561566063,Wheat
20.80233745661642,50.49022779140509,48.20793653979323,395.59465422715164,Wheat
21.120389021680523,47.95711198091483,59.389408665507375,366.37678147349504,Wheat
28.170720709492798,45.1580565408988,43.41775174780132,317.16080498110773,Wheat
29.293759891275858,51.1352578602786,51.432253789398,219.99477341507105,Wheat
27.69492933191937,43.74087497115047,46.47358472808487,256.3591096541042,Wheat
25.07610378684455,44.84819464830161,42.29673649478407,302.6550106104081,Wheat
22.88630553240256,51.624764428452245,43.087254305484045,270.28502546370436,Wheat
25.325894325515858,41.036470736448535,46.732085563878414,183.60366923474356,Wheat
20.633749704727677,59.7992046477989,46.44707689949446,352.4686114636587,Wheat
22.546406547637638,53.63005444447859,55.20455719779373,298.90968515196107,Wheat
24.715761885501585,48.23681828294537,46.977365330859904,382.38228606195645,Wheat
28.306194077877294,59.300538213330256,42.485944469710894,332.7168688009111,Wheat
29.38340456821038,43.624661323313205,41.329925347335546,335.2801623225148,Wheat
25.74473113179912,56.83657553516544,42.79544753252579,348.81682796497256,Wheat
22.016273200477446,43.27311885731409,43.28531595861986,353.64368005784553,Wheat
26.651972206962,50.46130849538238,47.17660968247005,369.3001352032771,Wheat
23.924451074226354,56.33198878943154,48.78269817140437,244.2361073562269,Wheat
24.626797856696065,46.02755748328284,54.95218760352502,275.6800975231198,Wheat
22.322126951468174,57.991491465491364,47.67782442746423,285.8882152784971,Wheat
29.06472110964547,52.48475991827984,42.33796081416728,384.9580309033688,Wheat
26.27708053071418,46.69811229314172,42.785441453267744,348.50629731757397,Wheat
26.200727559285134,50.66922183952643,57.87785166101915,347.1493028061327,Wheat
21.516748797327512,46.23444135591097,44.969782796289316,335.98657314316927,Wheat
20.335324347357794,51.39779369742633,55.24917371481381,369.19140919043735,Wheat
23.420817487159074,56.42514609344026,42.212634739104146,361.61307293362955,Wheat
21.274886623319823,47.945745811207345,55.94590731559107,187.47935683719345,Wheat
22.292513952326416,54.445051367861325,54.40073073092149,310.2869082213243,Wheat
26.939484444671002,50.854488866951925,45.03598117813905,236.42399837597986,Wheat
21.815977168014257,58.169011226672566,51.66783589532241,250.21285419090998,Wheat
24.62005803644133,58.94566679223631,43.067028062321604,296.5574580041993,Wheat
25.05888678884466,52.22908470869296,40.36220367641681,368.03097723603787,Wheat
29.32118282483612,51.30266367178418,53.93301647753785,380.6248452943239,Wheat
32.072386343133985,53.05078085828523,57.288650805004394,351.678761595714,Maize
29.24130671302386,64.72888471249446,68.03101044307044,431.39212822669407,Maize
29.508393714041322,52.264760916815106,69.54523596887003,409.7245216114835,Maize
26.24662681203267,68.41683765234745,66.09689086186384,329.70951428151807,Maize
30.912754357449295,57.980054077402606,41.64284916466094,283.79931041147523,Maize
33.02853448598012,50.092640460092056,50.004975150734325,299.54217339773584,Maize
30.37395602937923,68.39711232825522,50.39037983097884,286.7383004740569,Maize
32.375012481097485,59.044358817796144,46.738144688199455,313.10987903317334,Maize
26.408570203798,53.527739730124466,54.95103318218439,304.731362376137,Maize
34.148459010681,57.24787798233266,57.4176505083413,358.0660719798826,Maize
25.130944565883336,63.27074744033421,45.34107900609254,440.2675793673638,Maize
26.48662727753113,58.29248247454048,42.56049004235932,449.21856296148684,Maize
30.021950103312427,61.90770034640087,42.012294321652824,387.4901175997944,Maize
27.099055930955856,67.96108578881427,46.15418921446022,247.67193016591665,Maize
25.365496678480948,59.44133890219999,56.94523399787849,216.4271598570881,Maize
32.755276166950104,59.065776694960554,55.7317080798274,310.19068673455706,Maize
29.00763060875326,61.192806626164355,44.657207377921374,245.4820326238178,Maize
33.61785621013517,68.92230924267265,51.19927948839259,267.68616828588847,Maize
31.439995432390155,58.17468342196193,40.761590669810346,239.03814934154758,Maize
32.15972228847397,63.17847883820303,40.812879775104506,255.49304048323737,Maize
27.310747965880715,63.437854871974565,40.59131613263092,226.02714549614348,Maize
32.999160853731894,53.57089324108667,59.582383235556236,259.54569526168166,Maize
25.994413927593452,54.86344381998908,61.66800795566978,413.9241170265714,Maize
33.30219864566992,57.943670592369095,60.042554097119385,251.24607385395524,Maize
27.931477302610134,67.9267163704224,40.39005770532208,221.37713271361702,Maize
27.078862551460272,50.530644077476396,45.443063052693915,345.76039024242306,Maize
29.21424550592498,67.8534342215395,64.52330685215323,285.454337924469,Maize
27.594234334312926,57.59384816334534,57.70884827544423,267.0159102057191,Maize
31.24148907849134,58.18823304382481,56.5614154255594,309.03163228382914,Maize
27.944657595419176,68.96906613924313,62.908173824792826,235.02829394161313,Maize
33.68467975897913,59.74862396499027,66.83656680682274,399.96381398682877,Maize
29.252135044692334,50.44938616640235,48.060320781548384,335.40855366521674,Maize
31.334782198261472,55.157753708664046,44.18068222218472,408.7325591998248,Maize
34.84402180703552,60.51380364605372,45.1503785754491,268.0768316298422,Maize
25.183906765474667,68.28597613120998,43.532532486704234,344.1291188785634,Maize
27.74055220687206,61.08356005031587,59.542611650555926,407.4354509268004,Maize
27.064212717606033,50.21991657316961,44.10656890206422,425.00466046202627,Maize
33.738900775625154,61.94826204340617,58.0155058130096,366.25916863656386,Maize
26.753712786234495,68.28823891849919,52.56311574676219,295.7846320623744,Maize
30.189177052828377,50.939319335501104,44.98850106268238,384.5084041065926,Maize
25.827986679251264,62.06304218932776,47.36047329043963,297.3239035104941,Maize
27.886937367707,57.11345432929898,61.571377155527365,274.28042890579377,Maize
30.66404640296897,59.52100804398199,59.91013496087945,434.2074348311895,Maize
32.3257209721025,54.29880757181513,40.93549405183854,265.56601107495624,Maize
30.95077930700255,51.02851626968501,54.89098741603709,349.2107122292223,Maize
28.34243890816961,65.41824407491644,43.19794759401316,218.7844454339522,Maize
32.28188756203603,59.90982632412397,60.65207189283208,308.70683465093657,Maize
27.46402033239107,66.38204635348399,63.982476369069374,373.6741177136067,Maize
27.721451372299626,61.80461333738174,50.829216908200806,222.89551833165854,Maize
34.17313575462243,52.73637261837923,68.50712061462407,311.50144323948894,Maize
26.851329288386196,60.838018947567164,66.18837507629225,383.05622160239034,Maize
33.0656114786145,63.175667334214346,60.768296935535574,412.2989128913298,Maize
27.49668008859186,59.78849927286281,46.636283254588065,446.91700199916176,Maize
34.440593396866134,50.788536227370116,61.16725517547066,431.3120793539165,Maize
26.805753451273336,61.35890461105259,67.46464892764126,208.4864946464497,Maize
31.9742026724684,55.946980147451015,67.73188586129591,442.7645612913419,Maize
34.44266489113434,59.484284333149276,65.86127952967941,411.1373496337676,Maize
28.191004732432557,66.57830948301356,41.11022904146478,349.0674696205133,Maize
27.30008837287703,52.41133771554558,42.308596048876275,374.07219396953496,Maize
28.398749637680663,64.49533543057522,41.96069022396827,278.82258445765257,Maize
30.394912923753374,65.81446329677927,49.562575087962095,356.47284410925226,Maize
33.85977748236187,62.31726376364609,46.988784242609015,206.1001953891345,Maize
33.7009887390093,50.42538821700774,66.24105018052597,332.23428350680297,Maize
34.39067698512896,65.9756647154733,69.93802331600013,287.67795386292755,Maize
32.67188288931127,58.03861827218484,54.396268609117264,356.8763658045925,Maize
33.736771141863386,69.6816693839859,63.04820241593555,304.44169554183344,Maize
29.213570022770703,64.75164603177782,47.16331437304907,227.61852828284867,Maize
28.546221576407767,55.74477983308164,48.8892436136797,258.4019377624775,Maize
25.42093189636362,50.35747869466827,69.63167169208094,306.9432834339656,Maize
28.843266471596817,63.5929456538614,46.547616635951925,437.49029598755635,Maize
32.86345014415552,51.78822004624519,52.52742327354785,419.7795768905412,Maize
34.4473202229141,59.348030224997395,58.40234167632123,241.7584865230188,Maize
34.911686261369766,54.63343402766887,68.28195322405377,362.4116622480921,Maize
31.07736794878859,60.25377022033017,46.92009435153276,244.13200800137707,Maize
27.204862090701752,53.72876524288509,63.3875342070026,287.5313147916825,Maize
25.578426765633964,69.38205260281623,66.51357654890276,431.9380707988032,Maize
34.94907822646435,53.477904984389745,51.887260567079764,389.55961892602284,Maize
31.960206180537924,53.0779181267971,64.47499374971854,256.11014295916516,Maize
27.23817614822623,60.73948845786827,57.78819804525109,345.02155195945284,Maize
25.914868373977548,67.5492172526076,47.96800127766118,232.37873032070104,Maize
33.88748079868977,69.11302996459507,65.86382851796353,402.3790186812195,Maize
31.55241980639022,61.01714741218279,42.609602797342305,302.11330326767467,Maize
28.72688517012314,55.195075675206525,61.702603410657545,323.9689337696927,Maize
25.81046215907648,54.403664038996226,60.49776290978788,219.03271487257504,Maize
33.51206914048769,59.902930540279485,54.41759731979944,348.1019461648794,Maize
33.24680965925149,56.95618415804386,60.34048457677191,341.43299099894773,Maize
27.670282701694212,67.57259972710315,63.92278064820785,364.61295866460637,Maize
33.50581729094242,67.34588401919605,61.25088930145104,409.253332090918,Maize
31.974714616692836,63.60281543520601,58.55834134645553,388.1791598894103,Maize
26.58605105293074,67.61741518397857,66.15530583235696,207.31182075863978,Maize
33.25816750564763,52.5773973494689,50.053565627774255,385.87706407290193,Maize
26.60759896048308,66.35934048238124,64.96402533873226,326.86693344020904,Maize
25.063858717168337,55.74076266349826,58.507807551272265,445.29654450685587,Maize
31.318135270166685,55.196071621283195,59.02017109298834,334.9963449289639,Maize
32.79845395151143,52.13961277653917,62.83083707506084,335.3166446690276,Maize
34.629920038589944,56.83744332077372,58.97865679401845,433.00702637750436,Maize
26.02509727990679,68.74456974472902,60.636571669024406,216.95926477629297,Maize
28.009635669468164,64.16344177290563,42.02051804406315,345.5426150440683,Maize
28.458830569529567,62.41831035534954,41.37226101437538,417.8842015380941,Maize
34.73488969177397,69.37755710571383,62.48955495228774,232.521560032658,Maize
36.37394793893534,60.61467291147004,50.663706545869914,497.0830657448624,Sugarcane
32.32964785606998,79.26018544519482,70.49886129819515,533.7708119130245,Sugarcane
29.104399994224988,84.92811250394277,62.78543906707919,535.4161072989026,Sugarcane
27.454357317875036,79.87023871874823,70.81046677344466,466.2308838366281,Sugarcane
26.23571568423764,77.01248255186783,69.63533642843406,481.97785809946276,Sugarcane
39.26295343375615,63.776447294522505,62.97004403127806,683.0847760502797,Sugarcane
31.295909753891834,75.96314869160214,61.92783193888383,482.264560704601,Sugarcane
39.75966471939742,70.23335015787607,76.82297611037403,468.98638176732584,Sugarcane
28.19657056037625,60.77835207211278,69.55000476127655,510.5579031171284,Sugarcane
37.965373747594555,71.83024766728893,79.04580283744166,455.65765471093636,Sugarcane
38.02934751933416,79.41492131979354,73.12765533932156,653.4349684350664,Sugarcane
36.41535986414498,75.65550804078538,53.93734633047163,409.7578538473756,Sugarcane
38.8127177172353,75.41625786301844,73.89611872928529,544.456705453765,Sugarcane
26.759622834435916,63.12964480506376,70.56695861686914,529.0917684698388,Sugarcane
28.00787090050505,72.28986366853593,51.92626811225402,574.5914205743196,Sugarcane
29.034901066526466,79.93897751592971,59.31085876770722,536.5660447245403,Sugarcane
25.17430809862151,61.81117219486397,61.77480669220054,543.981650415137,Sugarcane
34.00030822178955,67.29156446773258,70.84945658379627,658.0367191567614,Sugarcane
36.69776483340025,60.99047063370893,64.41520841773487,431.47905352545246,Sugarcane
28.63067523793791,84.66656483167867,54.2748662870454,549.6664460354068,Sugarcane
34.27233601477179,77.5616242636026,66.78946050460742,402.9312542257551,Sugarcane
29.896919623659876,72.94279108461778,52.635994974345,505.18807936275425,Sugarcane
25.498046631870498,61.96446242887552,61.90769828604788,439.8147262129181,Sugarcane
33.51311272392337,77.23662422843165,74.0176009732725,460.04507327344305,Sugarcane
27.512238733886047,62.614196008360004,69.0929074863091,611.9427179460704,Sugarcane
25.47379217238463,83.40530615609225,51.55913850954417,562.3889005903211,Sugarcane
35.63590779176374,81.77422809365214,71.42260796397284,640.5184249209376,Sugarcane
30.09175288814209,80.3706278436628,52.40344539154025,668.4449968181583,Sugarcane
33.213885642306046,80.43244424906234,63.569548535549,593.0733085589575,Sugarcane
32.8960399140417,78.28973804388329,52.44889946091769,418.10562519716916,Sugarcane
28.706548510152196,63.988617002829706,76.15350699776604,465.7641962074133,Sugarcane
39.637978837286965,68.42239479427766,55.46353747066098,636.9095521427437,Sugarcane
34.88061663251314,72.45489291132847,66.66090652812893,615.7605334816792,Sugarcane
28.426821119969482,84.90834790141855,79.2437948644035,595.0977059040811,Sugarcane
27.993136763937176,77.00570606078229,52.165952269375275,409.19575066174184,Sugarcane
28.865243327668203,71.56557391848291,76.04817516225141,618.1507209298924,Sugarcane
36.14059781799972,70.63733336120188,60.378049776408886,511.3116288953808,Sugarcane
39.814743456040866,61.00272978531206,76.01094488367346,573.602622571718,Sugarcane
31.579231287843857,78.13144151037841,64.60006824274109,662.0269714244982,Sugarcane
38.51052796016888,70.54302317183638,58.304833917051546,577.7050985780087,Sugarcane
38.685450184250364,65.26655472514166,68.68899750690449,589.4680660277561,Sugarcane
35.996695336229216,63.2891921281815,71.47474894046266,672.7097561996923,Sugarcane
27.695246633053628,65.93858312309695,79.14185282124919,454.2930858128469,Sugarcane
37.81577640054368,72.30694641120087,57.41693223209531,661.2249703817533,Sugarcane
31.679578825039982,72.87043384824226,60.77700108199297,577.8852554304782,Sugarcane
27.452858088775344,69.77703841629402,79.08236967005863,477.4400298103383,Sugarcane
34.85104996811938,68.12975160561737,73.20419377059802,439.2620982155049,Sugarcane
39.54731567617817,71.34473853459099,57.081513900393915,422.0490241990038,Sugarcane
27.54636857631311,72.99434871390044,60.11009529293859,648.6650097647828,Sugarcane
31.46331285492709,66.21785681469075,68.5143495981209,612.0331650656337,Sugarcane
27.505628618514248,64.19048040720794,51.10014280800629,620.9206045196921,Sugarcane
34.95706791432708,71.86577189374535,75.32511346907592,641.7010458850159,Sugarcane
33.78031546595128,81.70678201283147,56.17523630110305,433.5758858193184,Sugarcane
29.046244172754843,61.42717140223287,65.93508584003096,680.9817076884884,Sugarcane
25.590153110027643,63.05274785025067,63.565970848503056,680.1625052583715,Sugarcane
29.742341574651256,72.68087021720982,51.24718577151177,444.50296028862664,Sugarcane
39.7994518443827,84.12796741090114,50.148199428032285,685.5435356269717,Sugarcane
34.586799067232505,81.69795736300055,63.64219566901578,554.6788085737751,Sugarcane
32.3326987038538,76.67160643865262,54.18953764268939,408.9920769618034,Sugarcane
29.618949123867864,77.61701906841617,56.05560356368845,602.0297299974752,Sugarcane
39.54868069160906,62.34751789473546,70.17806354675379,533.1250657913713,Sugarcane
38.022133815662585,64.42874473618465,70.77877856678494,651.4345868944331,Sugarcane
39.16921329211035,77.08120070724115,64.91524292025282,585.3541720603641,Sugarcane
38.033574767180774,74.26524366597074,50.911611790905106,679.2846086520933,Sugarcane
35.342901265473415,76.91283464443117,56.47025457193151,597.6656410697972,Sugarcane
30.90796608481238,76.2808244260373,53.19779090923972,597.3535913809108,Sugarcane
39.991205886559996,61.2053009715139,79.31522552663952,522.0723882168612,Sugarcane
38.061301755058885,79.55963710145684,67.01048782960004,621.5347627753979,Sugarcane
38.177733419520216,70.10350804127583,59.81099484689716,600.2780156690754,Sugarcane
37.11768912911888,79.0571283694154,73.93440946575903,530.6749944438799,Sugarcane
37.26751324262533,63.005226384265214,66.33467293882549,401.72759814943646,Sugarcane
29.868787448504055,69.16153837178494,61.88518074827766,608.6401620069587,Sugarcane
30.828371519055185,71.21734056556326,57.12632392622982,511.97553748880205,Sugarcane
28.409044408947274,61.82989809421109,68.10345780144134,600.4638395665049,Sugarcane
34.29235519014422,71.58735109501431,61.3935734053769,659.0000948715476,Sugarcane
32.78622677704327,71.97954694074328,50.76926197419307,502.3743482878469,Sugarcane
30.702934281787854,69.97056952242251,67.40517107681997,560.0807640180635,Sugarcane
34.11857639190167,79.1220815385532,74.3895721614828,615.4369228679483,Sugarcane
39.33285543932402,60.45581456690904,55.87333957050638,402.2688624934426,Sugarcane
